set( BOTAN_SRC_DIR "${CMAKE_CURRENT_LIST_DIR}/src/" )

set(
	BOTAN_SOURCES
	"${BOTAN_SRC_DIR}/lib/modes/aead/gcm/gcm.cpp"
	"${BOTAN_SRC_DIR}/lib/modes/aead/gcm/ghash.cpp"
	"${BOTAN_SRC_DIR}/lib/modes/aead/ocb/ocb.cpp"
	"${BOTAN_SRC_DIR}/lib/modes/aead/siv/siv.cpp"
	"${BOTAN_SRC_DIR}/lib/modes/cbc/cbc.cpp"
	"${BOTAN_SRC_DIR}/lib/modes/cfb/cfb.cpp"
	"${BOTAN_SRC_DIR}/lib/modes/cipher_mode.cpp"
	"${BOTAN_SRC_DIR}/lib/modes/mode_pad/mode_pad.cpp"
	"${BOTAN_SRC_DIR}/lib/modes/xts/xts.cpp"
	"${BOTAN_SRC_DIR}/lib/passhash/bcrypt/bcrypt.cpp"
	"${BOTAN_SRC_DIR}/lib/passhash/passhash9/passhash9.cpp"
	"${BOTAN_SRC_DIR}/lib/pbkdf/pbkdf.cpp"
	"${BOTAN_SRC_DIR}/lib/pbkdf/pbkdf1/pbkdf1.cpp"
	"${BOTAN_SRC_DIR}/lib/pbkdf/pbkdf2/pbkdf2.cpp"
	"${BOTAN_SRC_DIR}/lib/pbkdf/pgp_s2k/pgp_s2k.cpp"
	"${BOTAN_SRC_DIR}/lib/pk_pad/eme.cpp"
	"${BOTAN_SRC_DIR}/lib/pk_pad/eme_oaep/oaep.cpp"
	"${BOTAN_SRC_DIR}/lib/pk_pad/eme_pkcs1/eme_pkcs.cpp"
	"${BOTAN_SRC_DIR}/lib/pk_pad/eme_raw/eme_raw.cpp"
	"${BOTAN_SRC_DIR}/lib/pk_pad/emsa.cpp"
	"${BOTAN_SRC_DIR}/lib/pk_pad/emsa1/emsa1.cpp"
	"${BOTAN_SRC_DIR}/lib/pk_pad/emsa_pkcs1/emsa_pkcs1.cpp"
	"${BOTAN_SRC_DIR}/lib/pk_pad/emsa_pssr/pssr.cpp"
	"${BOTAN_SRC_DIR}/lib/pk_pad/emsa_raw/emsa_raw.cpp"
	"${BOTAN_SRC_DIR}/lib/pk_pad/emsa_x931/emsa_x931.cpp"
	"${BOTAN_SRC_DIR}/lib/pk_pad/hash_id/hash_id.cpp"
	"${BOTAN_SRC_DIR}/lib/pk_pad/iso9796/iso9796.cpp"
	"${BOTAN_SRC_DIR}/lib/pk_pad/mgf1/mgf1.cpp"
	"${BOTAN_SRC_DIR}/lib/pk_pad/padding.cpp"
	"${BOTAN_SRC_DIR}/lib/prov/pkcs11/p11.cpp"
	"${BOTAN_SRC_DIR}/lib/prov/pkcs11/p11_ecc_key.cpp"
	"${BOTAN_SRC_DIR}/lib/prov/pkcs11/p11_ecdh.cpp"
	"${BOTAN_SRC_DIR}/lib/prov/pkcs11/p11_ecdsa.cpp"
	"${BOTAN_SRC_DIR}/lib/prov/pkcs11/p11_mechanism.cpp"
	"${BOTAN_SRC_DIR}/lib/prov/pkcs11/p11_module.cpp"
	"${BOTAN_SRC_DIR}/lib/prov/pkcs11/p11_object.cpp"
	"${BOTAN_SRC_DIR}/lib/prov/pkcs11/p11_randomgenerator.cpp"
	"${BOTAN_SRC_DIR}/lib/prov/pkcs11/p11_rsa.cpp"
	"${BOTAN_SRC_DIR}/lib/prov/pkcs11/p11_session.cpp"
	"${BOTAN_SRC_DIR}/lib/prov/pkcs11/p11_slot.cpp"
	"${BOTAN_SRC_DIR}/lib/prov/pkcs11/p11_x509.cpp"
	"${BOTAN_SRC_DIR}/lib/psk_db/psk_db.cpp"
	"${BOTAN_SRC_DIR}/lib/psk_db/psk_db_sql.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/blinding.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/cecpq1/cecpq1.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/curve25519/curve25519.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/curve25519/donna.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/dh/dh.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/dl_algo/dl_algo.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/dl_group/dl_group.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/dl_group/dl_named.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/dlies/dlies.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/dsa/dsa.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/ec_group/curve_gfp.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/ec_group/ec_group.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/ec_group/ec_named.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/ec_group/point_gfp.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/ec_group/point_mul.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/ecc_key/ecc_key.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/ecdh/ecdh.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/ecdsa/ecdsa.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/ecgdsa/ecgdsa.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/ecies/ecies.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/eckcdsa/eckcdsa.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/ed25519/ed25519.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/ed25519/ed25519_fe.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/ed25519/ed25519_key.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/ed25519/ge.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/ed25519/sc_muladd.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/ed25519/sc_reduce.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/elgamal/elgamal.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/gost_3410/gost_3410.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/keypair/keypair.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/mce/code_based_key_gen.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/mce/gf2m_rootfind_dcmp.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/mce/gf2m_small_m.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/mce/goppa_code.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/mce/mce_workfactor.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/mce/mceliece.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/mce/mceliece_key.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/mce/polyn_gf2m.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/mceies/mceies.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/newhope/newhope.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/pbes2/pbes2.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/pem/pem.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/pk_algs.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/pk_keys.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/pk_ops.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/pkcs8.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/pubkey.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/rfc6979/rfc6979.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/rsa/rsa.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/sm2/sm2.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/sm2/sm2_enc.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/workfactor.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/x509_key.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/xmss/xmss_common_ops.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/xmss/xmss_hash.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/xmss/xmss_index_registry.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/xmss/xmss_parameters.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/xmss/xmss_privatekey.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/xmss/xmss_publickey.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/xmss/xmss_signature.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/xmss/xmss_signature_operation.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/xmss/xmss_tools.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/xmss/xmss_verification_operation.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/xmss/xmss_wots_parameters.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/xmss/xmss_wots_privatekey.cpp"
	"${BOTAN_SRC_DIR}/lib/pubkey/xmss/xmss_wots_publickey.cpp"
	"${BOTAN_SRC_DIR}/lib/rng/auto_rng/auto_rng.cpp"
	"${BOTAN_SRC_DIR}/lib/rng/chacha_rng/chacha_rng.cpp"
	"${BOTAN_SRC_DIR}/lib/rng/hmac_drbg/hmac_drbg.cpp"
	"${BOTAN_SRC_DIR}/lib/rng/rdrand_rng/rdrand_rng.cpp"
	"${BOTAN_SRC_DIR}/lib/rng/rng.cpp"
	"${BOTAN_SRC_DIR}/lib/rng/stateful_rng/stateful_rng.cpp"
	"${BOTAN_SRC_DIR}/lib/rng/system_rng/system_rng.cpp"
	"${BOTAN_SRC_DIR}/lib/stream/chacha/chacha.cpp"
	"${BOTAN_SRC_DIR}/lib/stream/chacha/chacha_sse2/chacha_sse2.cpp"
	"${BOTAN_SRC_DIR}/lib/stream/ctr/ctr.cpp"
	"${BOTAN_SRC_DIR}/lib/stream/ofb/ofb.cpp"
	"${BOTAN_SRC_DIR}/lib/stream/rc4/rc4.cpp"
	"${BOTAN_SRC_DIR}/lib/stream/salsa20/salsa20.cpp"
	"${BOTAN_SRC_DIR}/lib/stream/shake_cipher/shake_cipher.cpp"
	"${BOTAN_SRC_DIR}/lib/stream/stream_cipher.cpp"
	"${BOTAN_SRC_DIR}/lib/tls/credentials_manager.cpp"
	"${BOTAN_SRC_DIR}/lib/tls/msg_cert_req.cpp"
	"${BOTAN_SRC_DIR}/lib/tls/msg_cert_status.cpp"
	"${BOTAN_SRC_DIR}/lib/tls/msg_cert_verify.cpp"
	"${BOTAN_SRC_DIR}/lib/tls/msg_certificate.cpp"
	"${BOTAN_SRC_DIR}/lib/tls/msg_client_hello.cpp"
	"${BOTAN_SRC_DIR}/lib/tls/msg_client_kex.cpp"
	"${BOTAN_SRC_DIR}/lib/tls/msg_finished.cpp"
	"${BOTAN_SRC_DIR}/lib/tls/msg_hello_verify.cpp"
	"${BOTAN_SRC_DIR}/lib/tls/msg_server_hello.cpp"
	"${BOTAN_SRC_DIR}/lib/tls/msg_server_kex.cpp"
	"${BOTAN_SRC_DIR}/lib/tls/msg_session_ticket.cpp"
	"${BOTAN_SRC_DIR}/lib/tls/sessions_sql/tls_session_manager_sql.cpp"
	"${BOTAN_SRC_DIR}/lib/tls/tls_alert.cpp"
	"${BOTAN_SRC_DIR}/lib/tls/tls_algos.cpp"
	"${BOTAN_SRC_DIR}/lib/tls/tls_blocking.cpp"
	"${BOTAN_SRC_DIR}/lib/tls/tls_callbacks.cpp"
	"${BOTAN_SRC_DIR}/lib/tls/tls_cbc/tls_cbc.cpp"
	"${BOTAN_SRC_DIR}/lib/tls/tls_channel.cpp"
	"${BOTAN_SRC_DIR}/lib/tls/tls_ciphersuite.cpp"
	"${BOTAN_SRC_DIR}/lib/tls/tls_client.cpp"
	"${BOTAN_SRC_DIR}/lib/tls/tls_extensions.cpp"
	"${BOTAN_SRC_DIR}/lib/tls/tls_handshake_hash.cpp"
	"${BOTAN_SRC_DIR}/lib/tls/tls_handshake_io.cpp"
	"${BOTAN_SRC_DIR}/lib/tls/tls_handshake_state.cpp"
	"${BOTAN_SRC_DIR}/lib/tls/tls_policy.cpp"
	"${BOTAN_SRC_DIR}/lib/tls/tls_record.cpp"
	"${BOTAN_SRC_DIR}/lib/tls/tls_server.cpp"
	"${BOTAN_SRC_DIR}/lib/tls/tls_session.cpp"
	"${BOTAN_SRC_DIR}/lib/tls/tls_session_key.cpp"
	"${BOTAN_SRC_DIR}/lib/tls/tls_session_manager_memory.cpp"
	"${BOTAN_SRC_DIR}/lib/tls/tls_suite_info.cpp"
	"${BOTAN_SRC_DIR}/lib/tls/tls_text_policy.cpp"
	"${BOTAN_SRC_DIR}/lib/tls/tls_version.cpp"
	"${BOTAN_SRC_DIR}/lib/utils/assert.cpp"
	"${BOTAN_SRC_DIR}/lib/utils/calendar.cpp"
	"${BOTAN_SRC_DIR}/lib/utils/charset.cpp"
	"${BOTAN_SRC_DIR}/lib/utils/cpuid/cpuid.cpp"
	"${BOTAN_SRC_DIR}/lib/utils/cpuid/cpuid_arm.cpp"
	"${BOTAN_SRC_DIR}/lib/utils/cpuid/cpuid_ppc.cpp"
	"${BOTAN_SRC_DIR}/lib/utils/cpuid/cpuid_x86.cpp"
	"${BOTAN_SRC_DIR}/lib/utils/data_src.cpp"
	"${BOTAN_SRC_DIR}/lib/utils/dyn_load/dyn_load.cpp"
	"${BOTAN_SRC_DIR}/lib/utils/exceptn.cpp"
	"${BOTAN_SRC_DIR}/lib/utils/filesystem.cpp"
	"${BOTAN_SRC_DIR}/lib/utils/http_util/http_util.cpp"
	"${BOTAN_SRC_DIR}/lib/utils/locking_allocator/locking_allocator.cpp"
	"${BOTAN_SRC_DIR}/lib/utils/mem_ops.cpp"
	"${BOTAN_SRC_DIR}/lib/utils/mem_pool/mem_pool.cpp"
	"${BOTAN_SRC_DIR}/lib/utils/os_utils.cpp"
	"${BOTAN_SRC_DIR}/lib/utils/parsing.cpp"
	"${BOTAN_SRC_DIR}/lib/utils/poly_dbl/poly_dbl.cpp"
	"${BOTAN_SRC_DIR}/lib/utils/read_cfg.cpp"
